Script started on 2024-11-18 16:52:13-0600
groups: cannot find name for group ID 762800513
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ logoutscript test6.txtls[Kcd HW6[4Plsexit./main.exeg++ -Wall *cpp -o main.exe
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ g++ -Wall *cpp -o main.exe[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clogout[Kscript test6.txtls[Kcd HW6[4Plsexit./main.exe
Roy Woodard 479-575-0958
Alvin Mcgowan 479-575-4234
Miguel Mccoy 479-575-7708
Bryan Mays 479-575-8839
Marlene Love 479-587-8791
Gwendolyn Lott 479-444-6357
Kevin Leonard 479-718-6932
Aaron Lancaster 479-575-3786
Salvador Knapp 479-575-2345
Melvin Joyner 479-718-4827
Eric Joyner 479-575-7472
Theresa Johns 479-718-5522
Raul Humphrey 479-444-7166
Irma Huffman 479-444-9669
Mattie Huber 479-856-1671
Lonnie Herrera 479-575-3133
Mae Hancock 479-856-7384
Bryan Hale 479-444-5430
Cindy Hahn 479-444-1513
Christine Guy 479-575-9481
Clyde Gutierrez 479-444-2156
Cathy Gutierrez 479-575-6444
Ana Gross 479-575-7511
Rene Graham 479-575-0371
Olga Goodwin 479-575-3593
Tracey Gomez 479-575-5229
Gertrude Gates 479-575-6466
Erik Garcia 479-444-1864
Marilyn Frye 479-856-9738
Jeffery Frederick 479-718-7553
Karl Dyer 479-444-2826
Harold Dyer 479-575-3897
Allison Dillard 479-444-1150
Norma Dennis 479-444-0093
Debra Delgado 479-444-9168
Phillip David 479-587-2323
Kevin Curry 479-575-5454
Felicia Curry 479-575-2198
Beatrice Cortez 479-575-6880
Kim Cooke 479-444-6757
Larry Cook 479-575-5501
Dean Collier 479-575-5447
Jason Coleman 479-718-1697
Rosa Cohen 479-521-4958
Arnold Calhoun 479-521-7445
Ryan Burch 479-856-2889
Monica Bowen 479-575-1882
Gary Blevins 479-444-8686
Craig Blackburn 479-444-2339
Danny Berg 479-575-0001
Tracey Bean 479-575-0308
Bryan Bean 479-575-8436
Edward Bates 479-521-7204
Leah Barron 479-718-0084
Felicia Armstrong 479-444-9115
William Acevedo 479-521-2167
Agnes Wood 479-575-0763
Lillie Wilson 479-587-8810
Thomas West 479-575-3427
Carol Washington 479-587-4245
Willard Wall 479-575-1765
Jim Vega 479-444-8891
Wade Vazquez 479-444-0557
Ben Vazquez 479-856-0597
Jerome Vaughn 479-575-0605
Robin Vance 479-575-9352
Maurice Vance 479-718-1704
Fernando Terrell 479-444-6297
Harold Stone 479-575-9539
Jessie Shields 479-575-1887
Christine Sharp 479-444-5217
Frances Shannon 479-444-0182
Jerome Scott 479-575-1073
Leona Sargent 479-587-5496
Jackie Santos 479-587-2079
Rebecca Ruiz 479-718-0717
Gregory Richards 479-444-2805
Jesus Ramsey 479-856-1918
Leroy Puckett 479-444-4253
Joann Pittman 479-575-0357
Steve Pierce 479-575-9660
Shannon Petty 479-575-0048
Tanya Petersen 479-575-8245
Kenneth Perez 479-718-0141
Wendy Pearson 479-575-9800
Cathy Patton 479-575-6963
Melinda Parks 479-856-9103
Theresa Osborn 479-575-3411
Erica Oneal 479-575-3224
Jay Odom 479-856-8260
Ian Odom 479-575-2702
Lillian Ochoa 479-587-0346
Jeremy Obrien 479-575-9093
Jeffery Nixon 479-444-9001
Jeanette Newton 479-718-3041
Perry Murphy 479-718-6162
Sara Mullins 479-856-1668
Jon Mullins 479-444-7115
Clara Moreno 479-856-2412
Joanne Middleton 479-587-3195
Marilyn Michael 479-575-5217
Tracy Mcneil 479-444-8265
Vanessa Mckinney 479-575-2296
Alfred Mckee 479-444-8061
Michele Mcgowan 479-444-0458
Stanley Mcdowell 479-575-7835
Willie Mcdaniel 479-718-9456
Jay Mcclure 479-718-6933
Jessie Mccall 479-575-6367
Steven Mathis 479-856-2559
Josephine Macias 479-444-0135
Cory Lowery 479-575-4529
Denise Levine 479-575-7537
Lauren Langley 479-444-1694
Pearl Knowles 479-718-8844
Darrell Kirk 479-856-8271
Kim Joyce 479-587-4632
Ashley Joseph 479-718-6761
Ruben Hunt 479-575-8635
Phyllis Huber 479-575-9309
Greg Huber 479-575-7477
Charlene Howard 479-575-9633
Cecil Henson 479-575-8631
Frederick Hensley 479-856-2942
Mario Hendricks 479-575-1137
Victoria Henderson 479-444-5568
James Griffith 479-521-5535
Shirley Gould 479-856-8192
Lloyd Goodwin 479-444-2002
Juan Goodman 479-718-5874
Christy Golden 479-575-8022
Heather Glass 479-856-5547
Christy George 479-575-2562
Gerald Gamble 479-575-3360
Frederick Fulton 479-575-0035
Bruce Fuller 479-587-4076
Nicholas Frost 479-575-5845
Kathleen Frazier 479-575-3556
Emma Ford 479-575-4174
Leo Foley 479-587-1334
Edward Fitzgerald 479-444-8261
James Fields 479-444-6362
Agnes Farmer 479-718-8870
Philip Elliott 479-718-4195
Leonard Duran 479-575-6020
Francisco Douglas 479-575-3413
Jill Dawson 479-718-6257
Carla Davidson 479-587-3254
Emily Davenport 479-575-1701
Benjamin Davenport 479-521-1105
Jaime Curry 479-718-4158
Julia Cross 479-575-5938
Tanya Cox 479-575-5171
Julio Compton 479-575-9693
Connie Colon 479-444-5616
Katherine Collins 479-575-5149
Nina Cohen 479-444-5808
Alfred Cherry 479-856-4485
Jill Chaney 479-587-4704
Arlene Case 479-575-5291
Juan Burt 479-587-2139
Lydia Brown 479-587-0356
Vera Boyer 479-444-5092
Margaret Bowman 479-575-6379
Kenneth Bowers 479-575-0877
Ian Bowen 479-444-5718
Eduardo Bowen 479-575-8268
Joel Blackwell 479-856-0726
Tonya Bennett 479-718-1304
Valerie Barr 479-575-8535
Linda Barr 479-718-2182
Anthony Barber 479-575-0288
Mae Andrews 479-587-1552
Javier Alvarado 479-587-0770
Kristin Wise 479-444-5237
Christopher Wilkins 479-575-3601
Tommy Wiley 479-444-7552
Jeanette Whitfield 479-575-8281
Lillian Whitehead 479-444-0010
Lonnie Weeks 479-575-2632
Jack Weeks 479-444-6944
Russell Weaver 479-521-5658
Katrina Washington 479-587-2765
Jorge Vaughn 479-575-1390
Joy Valdez 479-521-1117
Manuel Tucker 479-575-0375
Sean Travis 479-575-9484
Lonnie Taylor 479-444-9534
Katie Spears 479-575-2130
Rosemary Solis 479-718-9185
Stacey Singleton 479-575-5621
Agnes Simon 479-587-4874
Monica Schultz 479-444-7663
Andrea Schultz 479-718-5665
Stella Schroeder 479-575-1306
Linda Sandoval 479-575-9598
Diane Salinas 479-575-8558
Cecil Russo 479-575-7396
Dale Ruiz 479-575-6202
Aaron Rowland 479-575-9788
Norman Rowe 479-575-3685
Jeffrey Roth 479-856-6516
Heidi Richard 479-587-5805
Derrick Ratliff 479-444-5082
Jeffery Payne 479-575-6537
Perry Patrick 479-587-5656
Melinda Pate 479-575-5533
Joanne Olsen 479-575-7654
Connie Neal 479-575-6750
Nora Moreno 479-521-1673
Carl Moore 479-575-6237
Brenda Moody 479-521-0806
Jenny Molina 479-444-7173
Randall Miles 479-718-7225
Mae Meyers 479-575-5035
Morris Mcfarland 479-444-2694
Fred Mcdowell 479-444-6817
Kevin Mccarty 479-521-2229
Gabriel Mason 479-444-9781
Jerome Little 479-575-0502
Todd Leach 479-444-5371
Shane Larsen 479-575-0393
Zachary Knapp 479-587-7997
Max Kinney 479-521-6822
Gloria Kent 479-444-3546
Virgil Kaufman 479-521-8389
Clifton Juarez 479-856-0370
Regina Jordan 479-587-1761
Terry Hyde 479-856-9508
Maurice Hyde 479-575-3960
Anthony Hunt 479-521-5533
Roland Holmes 479-575-6192
William Higgins 479-575-0484
Tracy Hawkins 479-718-3035
Ken Harrell 479-575-9282
Guy Griffith 479-444-4955
Wallace Gould 479-856-1368
Joel Fuentes 479-575-2079
Gina Fox 479-444-4373
Roberto Flores 479-444-0653
Ryan Figueroa 479-575-8805
Cecil Faulkner 479-575-7720
Nathan Donaldson 479-718-0184
Lori Dominguez 479-444-6148
Sandra Dodson 479-575-4719
Jane Delaney 479-575-7570
Salvador Dawson 479-575-5449
Holly Daniels 479-575-1612
Virginia Cole 479-856-5650
Ross Cherry 479-575-0574
Alfredo Cantu 479-575-6304
Bobbie Cannon 479-521-4554
Andrea Cannon 479-575-6721
Ian Camacho 479-444-9045
Ronnie Burt 479-718-7316
Erin Browning 479-575-4857
Carol Boone 479-521-5527
Morris Bender 479-587-9107
Leon Bailey 479-521-1481
Reginald Woodward 479-575-6557
Ramon Witt 479-856-4981
Bobby William 479-575-9336
Joe Waller 479-521-8357
Edgar Villarreal 479-444-2563
Kenneth Tyler 479-575-4033
Walter Suarez 479-856-3111
Jessie Suarez 479-444-6536
Dave Stokes 479-856-8140
Arnold Stevenson 479-575-8440
Rachel Spears 479-444-6312
Morris Snyder 479-575-2252
James Snider 479-444-7269
Arnold Snider 479-718-4456
Ann Short 479-856-6198
Rene Shepherd 479-856-8657
Jacob Sears 479-718-4021
Sylvia Saunders 479-444-6625
Helen Saunders 479-575-1311
Angela Roth 479-521-9864
Adrian Roberson 479-718-7822
Vivian Riggs 479-575-1981
Lori Rice 479-444-2078
William Ramos 479-718-8364
Kyle Perkins 479-587-0314
Dwayne Payne 479-521-0466
Brad Ortiz 479-718-4287
Larry Obrien 479-587-2128
Tanya Noble 479-521-7879
Emma Navarro 479-856-3982
Jeff Nash 479-575-0802
Erica Munoz 479-521-5964
Randall Moses 479-587-7156
Wade Moreno 479-444-3422
Pamela Montgomery 479-521-3822
Howard Mcneil 479-521-5113
Jeanne Mclaughlin 479-444-8015
Bobby May 479-521-6395
Jill Mason 479-575-1810
Melanie Marks 479-718-2521
Rhonda Lynn 479-575-9748
Adrian Lynch 479-444-6181
Keith Luna 479-587-0247
Jose Lloyd 479-521-8818
Herbert Lawrence 479-444-4543
Stephanie Lara 479-575-0989
Angela Knight 479-575-6167
Bradley Kinney 479-856-0857
Edgar Kennedy 479-444-4363
David Kelly 479-587-8425
Felix Joseph 479-718-3046
Ruth Jefferson 479-444-0998
Loretta Jefferson 479-587-3677
Tracy Humphrey 479-521-7430
Marshall Hull 479-575-9792
Oscar Huff 479-444-2279
Vicki Howe 479-575-9196
Ron Hood 479-444-4515
Joanne Holden 479-575-5535
Martha Holcomb 479-575-9188
Manuel Hess 479-718-5490
Bobby Herman 479-444-5979
Anthony Haynes 479-444-9300
Charles Harvey 479-575-5774
Cecil Hall 479-587-3739
Melinda Hahn 479-575-6723
Megan Good 479-587-9847
Willard Gillespie 479-575-0450
Rosemary Gardner 479-444-7463
Eleanor Gallagher 479-444-4258
Eileen Gallagher 479-718-6012
Jill Freeman 479-575-8561
Lee Frazier 479-444-9837
Lorraine Fox 479-587-9593
Misty Fowler 479-575-7377
Marie Fowler 479-575-1078
Benjamin Fisher 479-521-0455
Mabel Ferrell 479-575-9217
Norma Estrada 479-718-4188
Ralph Erickson 479-587-6655
Randall Dudley 479-444-4452
Byron Drake 479-575-3958
Andre Dejesus 479-575-8387
Jo Dawson 479-444-5093
Anna Davis 479-444-7427
Beth Dale 479-856-9197
Rachel Curtis 479-575-1526
Debbie Curtis 479-444-4162
Aaron Cunningham 479-444-8167
Michele Cross 479-575-6650
Clifford Craft 479-575-4273
George Cooper 479-521-1544
Brad Cook 479-575-3321
Kenneth Collins 479-444-4456
Willard Collier 479-587-5905
Sue Castro 479-521-2870
Erin Cain 479-444-5376
Loretta Bush 479-587-9339
Bertha Buckley 479-444-3243
Richard Bradshaw 479-575-8704
Barbara Boyd 479-856-4489
Johnny Blevins 479-575-7834
Luis Bender 479-575-3535
Renee Barton 479-575-6872
Ruby Barlow 479-444-5435
Marc Barber 479-575-2136
Cassandra Baker 479-575-1054
Todd Baird 479-575-2907
Bobby Aguirre 479-587-8941
Charlotte Acevedo 479-718-2004
Joyce Zimmerman 479-718-5809
Mark Yang 479-575-5324
Gregory Workman 479-575-5119
Penny Witt 479-444-4266
Sidney Williams 479-575-4205
Herman Wells 479-521-0407
Fred Wallace 479-444-9405
Jerry Tucker 479-444-1339
Lance Torres 479-575-0430
Donald Thompson 479-575-5531
Pauline Spencer 479-575-3654
Marian Solis 479-718-5602
Karen Smith 479-521-3707
Yvonne Shepard 479-587-3977
Jane Sanders 479-521-9807
Jaime Sanchez 479-575-0226
Jessie Rosario 479-575-8893
Lance Rojas 479-521-3930
Yolanda Potter 479-587-9965
Corey Pitts 479-521-7871
Jerome Pierce 479-575-9063
Corey Pearson 479-444-4932
James Pate 479-444-3834
Peter Nielsen 479-856-7940
Nora Newman 479-444-6330
Heidi Moses 479-718-6888
Josephine Morin 479-856-8687
Sherry Miller 479-575-9628
Jimmie Mendez 479-587-5874
Janice Melendez 479-575-5347
Jimmy Mcneil 479-718-0967
Anne Mcneil 479-718-1249
Ramona Mcguire 479-521-2792
Floyd Mcgowan 479-444-6013
Courtney Mcgee 479-444-5427
Dan Mccullough 479-521-5567
Cecil Mathis 479-444-0555
Thelma Marsh 479-575-6834
Brent Maldonado 479-521-3437
Elmer Lynn 479-856-7700
Jamie Luna 479-587-3340
Cecil Lopez 479-575-9491
Gabriel Lindsey 479-575-1555
Leo Leon 479-521-1275
Richard Leach 479-587-2943
Rhonda Knapp 479-521-3525
Cheryl Klein 479-444-8801
Ella Kirkland 479-856-5522
Linda Kinney 479-575-9880
Arnold Kinney 479-587-4954
Alma Justice 479-587-7424
Erika Jefferson 479-856-8242
Beth Jarvis 479-575-1907
Peter Horton 479-587-6055
Bryan Hodges 479-856-9699
Monica Hickman 479-587-0501
Angel Hart 479-575-8295
Barbara Haley 479-521-7789
Derek Grimes 479-575-3805
Beverly Green 479-587-6469
Marilyn Gillespie 479-718-5459
Sonia Giles 479-521-6937
Carole Giles 479-575-9358
Melanie Frederick 479-856-4092
Don Franks 479-521-2655
Stacey Franco 479-575-7075
Perry Fischer 479-521-1513
Julie Ellis 479-575-6307
Jimmie Drake 479-575-0095
Melvin Dotson 479-856-7714
Kimberly Deleon 479-718-3231
Joy Davidson 479-575-3422
Barbara Coleman 479-856-4438
Cheryl Carroll 479-575-2392
Katrina Carrillo 479-575-2110
Ryan Carpenter 479-575-4253
Roger Campos 479-575-0377
Kent Calderon 479-444-8551
Misty Brooks 479-575-5031
Marie Brooks 479-444-5360
Terrance Briggs 479-575-4213
Leslie Bradshaw 479-575-0237
Judy Boyd 479-521-5871
Ruby Bowman 479-718-3944
Johnnie Bowen 479-856-7162
Mario Blair 479-521-0814
George Bird 479-587-2884
Tara Bartlett 479-718-6091
Katie Barrett 479-444-1725
Ida Barrett 479-575-4419
Beatrice Barlow 479-856-4051
Phillip Ayers 479-521-8346
Theresa Ashley 479-575-1545
Violet Aguirre 479-444-1049
Allison Wyatt 479-856-3441
Ricky Wright 479-856-4167
Pauline Wood 479-444-7368
Duane Weaver 479-575-0767
Wallace Walker 479-856-7912
Vicki Vaughn 479-575-4817
Luis Vaughan 479-587-9094
Donald Tillman 479-521-3604
Loretta Thompson 479-444-5845
Constance Stevenson 479-575-6010
Erica Stanton 479-587-5669
Roberto Spears 479-444-8770
Steven Simon 479-521-6701
Eric Sanders 479-444-2245
Gregory Salas 479-718-0905
Sherri Ruiz 479-587-0669
Erica Rivers 479-521-6929
Glen Rivas 479-856-4616
Steve Richmond 479-444-6740
Tim Richardson 479-575-8732
Paul Richard 479-575-2682
Danny Rhodes 479-587-8952
Doris Ramirez 479-856-9698
Victoria Potts 479-444-5480
Lance Pickett 479-575-3248
Patricia Perez 479-575-1021
Jessica Parker 479-587-0141
Lorraine Padilla 479-575-8177
Jerry Oneal 479-718-2321
Shawn Nash 479-521-7389
Wade Mueller 479-575-0930
Virgil Mueller 479-575-0655
Carolyn Morton 479-444-0925
Holly Morales 479-575-4210
Ben Mitchell 479-587-4200
Richard Meyer 479-521-0531
Eduardo Mercado 479-521-7684
Benjamin Mendez 479-575-3399
Thelma Melendez 479-587-3303
Florence Mcknight 479-575-8434
Casey Mcbride 479-718-9242
Frederick Maynard 479-587-4370
Nicholas Massey 479-521-8913
Duane Lynch 479-587-7787
Tiffany Lowery 479-587-1531
Tyler Lester 479-575-9760
Katie Leach 479-575-2297
Eric Lawson 479-521-3311
Bradley Langley 479-575-5565
Victor Knox 479-575-9603
Toni Kelly 479-521-9055
Tammy Keller 479-587-2588
Teresa Kaufman 479-718-2119
Nina Juarez 479-718-3549
Jaime Juarez 479-587-1351
Patsy Jefferson 479-587-9825
Gail Hurst 479-575-8233
Warren Houston 479-575-2649
Marcia Hobbs 479-575-1110
Marsha Herman 479-575-1158
Pearl Henson 479-444-2179
Dana Henson 479-718-8474
Sam Henderson 479-575-4986
Alfred Hawkins 479-575-1931
Arthur Hatfield 479-718-3329
Tyler Hart 479-521-4914
Sherry Harrell 479-575-0720
Alfredo Harrell 479-575-1982
Tamara Harmon 479-587-0448
Nina Harmon 479-575-8465
Nicole Haney 479-587-8946
Peter Hahn 479-587-1863
Arnold Guerrero 479-575-8811
Karl Griffin 479-575-0946
Bonnie Gill 479-575-9707
Marion Gay 479-444-5194
Marshall Fowler 479-587-5655
Ramon Figueroa 479-575-5833
Carrie Farmer 479-856-8019
Leah Durham 479-575-3615
Deborah Duran 479-444-2400
Tracy Dillard 479-575-2306
Stella Delacruz 479-444-2383
Monica Davidson 479-856-2485
Leonard Crosby 479-575-8148
Juanita Cole 479-575-9551
Terry Church 479-575-7861
Julie Christensen 479-718-3532
Jerry Castillo 479-575-2803
Jeff Castaneda 479-444-7726
Philip Cardenas 479-575-0242
Jesse Byers 479-856-1258
Martha Butler 479-718-5502
Sue Bush 479-575-8889
Jaime Brock 479-575-3833
Jerome Britt 479-587-6019
Martin Brennan 479-587-2719
Dana Boyle 479-856-6116
Allan Blake 479-575-8779
Warren Blackburn 479-587-8393
Andrew Alvarado 479-444-6453
Cynthia Zimmerman 479-587-8150
Arnold Wolf 479-575-5507
Naomi Winters 479-718-4573
Elizabeth Willis 479-521-0761
Arlene Wilkins 479-575-3571
Eugene Whitaker 479-521-4948
Sandra Waller 479-575-1806
Tracy Wallace 479-575-8734
Susan Vazquez 479-444-5276
Reginald Vazquez 479-575-0433
Samuel Vance 479-718-9060
Keith Valenzuela 479-718-7789
Chris Torres 479-718-9058
Maurice Terrell 479-856-5687
Pearl Sweeney 479-575-6575
Claude Sullivan 479-587-7231
Sergio Stout 479-718-6268
Martin Stafford 479-575-1197
Deborah Solomon 479-575-2865
Tonya Sloan 479-575-5608
Leon Skinner 479-575-8103
Fernando Singleton 479-575-5913
Samantha Silva 479-856-8868
Pamela Santos 479-521-9673
Tony Santana 479-575-4892
Perry Salazar 479-718-4004
Theresa Russo 479-444-4688
Ramon Rosario 479-444-7038
Eduardo Romero 479-444-5303
Laura Rodriguez 479-718-8872
Jordan Roberson 479-444-5987
Evelyn Rhodes 479-587-8281
Darren Reyes 479-718-5866
Bryan Reese 479-575-9578
Ben Quinn 479-444-6210
Theodore Patrick 479-856-0092
Nelson Parks 479-587-4107
Ricky Park 479-718-3933
Janet Park 479-856-2555
Bruce Padilla 479-587-2942
Martha Oneal 479-444-6810
Gordon Olson 479-444-9427
Claudia Olsen 479-444-3558
Sidney Norton 479-587-7392
Seth Neal 479-575-2564
Kurt Morrow 479-718-6441
Darlene Moon 479-521-1923
Troy Mendoza 479-575-8742
Benjamin Mcneil 479-575-3659
Roberto Mccullough 479-575-7491
Sue Mccarty 479-521-2910
Laurie Mayo 479-575-1406
Yvonne Lyons 479-856-4789
Marilyn Lawson 479-718-5261
Mark Kirk 479-575-6502
Margie Jones 479-718-7719
Vickie Jackson 479-575-1514
Evelyn Hansen 479-575-7839
Dorothy Hahn 479-575-6137
Joann Greene 479-444-1276
Willie Gomez 479-444-7118
Becky Gillespie 479-444-0475
Lori Fuentes 479-575-2498
Jesse Frost 479-718-3378
Mae Franco 479-575-7754
Jean Francis 479-575-2909
Virginia Flynn 479-575-7659
Jean Flowers 479-521-8500
Laura Flores 479-575-6739
Beverly Everett 479-718-1281
Ricky Duffy 479-587-6901
Alexander Dean 479-575-8422
Eleanor Day 479-521-8513
Anna Dale 479-444-7282
Mildred Cummings 479-856-5750
Ashley Craig 479-856-1576
Carrie Cox 479-575-5564
Tamara Chan 479-575-4523
Jeffrey Carter 479-575-4359
Sherry Campos 479-587-0855
Dave Caldwell 479-856-2861
Gordon Brewer 479-575-8826
Kurt Bray 479-575-1739
Danny Boyd 479-575-0004
Johnny Beard 479-575-1720
Kathleen Battle 479-587-4791
Joel Barton 479-444-1543
Pamela Barnett 479-718-0865
Daniel Barnes 479-444-8187
Willie Barber 479-575-0611
Eva Ayers 479-718-5680
Norma Atkinson 479-856-6707
Clara Armstrong 479-575-4257
Brenda Andrews 479-587-3759
Bernice Alford 479-521-6880
Joshua Woodward 479-856-9107
Gilbert Wolf 479-575-9170
Miriam Wilcox 479-856-4629
Claudia Whitley 479-856-2008
Juan Whitehead 479-521-2753
Harry Warren 479-575-2334
Laurie Ware 479-444-6793
Caroline Velasquez 479-856-1901
Charles Vasquez 479-587-4879
Peggy Tillman 479-575-9069
Margaret Terrell 479-521-6264
Sonia Taylor 479-575-5523
Duane Tanner 479-587-3671
John Suarez 479-587-2901
Oscar Strong 479-718-2731
Beatrice Stewart 479-521-9243
Kenneth Stanley 479-587-3171
Terry Solomon 479-575-8363
Nathan Slater 479-521-5604
Tracy Sharp 479-575-3161
Peggy Scott 479-575-9737
Beth Schwartz 479-521-5686
Gladys Roth 479-521-0366
Theodore Rosario 479-575-6023
Kurt Rivers 479-575-3218
Marlene Riley 479-575-0451
Lonnie Riddle 479-444-7105
Virginia Reynolds 479-575-6784
Robin Quinn 479-521-0960
Shawn Pugh 479-718-3085
Carl Powell 479-587-7481
Harvey Potter 479-575-5244
Lisa Pope 479-575-2248
Kelly Peterson 479-521-1441
Mabel Owens 479-575-3178
Beth Ortega 479-575-0970
Richard Myers 479-575-7369
Heather Morgan 479-575-4769
Perry Mooney 479-575-7063
Charlie Mills 479-575-5287
Maureen Middleton 479-856-4929
Lester Mercer 479-575-8255
Karl Mendez 479-444-4658
Leonard Mcneil 479-444-0203
Kristina Mcleod 479-575-0739
Stephanie Mclean 479-856-6901
Shannon Mccall 479-521-7140
Amber Mathis 479-587-5325
Jenny Mathews 479-575-1569
Jack Mack 479-575-5672
Anne Macdonald 479-444-9768
Bob Lynch 479-718-3892
Kristina Lawson 479-575-1563
Virginia Lane 479-444-2398
Christine Knox 479-575-8023
Ricky Knowles 479-718-2534
Oscar Knight 479-575-6404
Juanita Kirby 479-575-5056
Nicole Kaufman 479-521-4592
Amber Jordan 479-856-4437
Michelle Jimenez 479-444-9082
Claudia Jenkins 479-521-6608
Anita Hughes 479-575-1877
Anthony Hubbard 479-587-5982
Yvonne Horton 479-444-0063
Leona Holland 479-575-1330
Douglas Hobbs 479-575-4043
Elsie Hines 479-575-5316
Dwayne Hewitt 479-521-3237
Victor Head 479-575-9190
Rosa Hardy 479-521-5003
Corey Hahn 479-575-5710
Holly Gutierrez 479-575-5121
Freddie Gross 479-587-4905
Annette Greene 479-444-5165
Courtney Grant 479-856-1379
Agnes Gilliam 479-444-3658
Nellie Galloway 479-575-5616
Susan Gallagher 479-444-1346
Paula Fuller 479-575-2990
Catherine Francis 479-575-0370
Peter Fletcher 479-575-6115
Myrtle Farrell 479-575-9921
Sarah English 479-587-5854
Shirley England 479-444-9642
Antonio Durham 479-521-4860
Allison Dejesus 479-575-9094
Clifford David 479-856-7676
Viola Dale 479-575-0732
